units ={
fleet = {
	name = "CS NAVY"			
		naval_base = 7952 # should be Hampton Road
		task_force = {		
		name = "Atlantic CSS Squadron"	
		location = 7952
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Bayou City" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
		ship = { name = "CSS Alvarado" definition = destroyer start_experience_factor = 0.3 equipment = { ship_hull_light_1 = { amount = 1 owner = CSA version_name = "CSS Des" } } }
